,Close_Time,Open,Close,High,Low,ema_8,ema_18,ema_38,atr,kd_cross,position,entry_p,stop_loss,take_profit,size,exit_p,amt
0,2023-01-03 12:59:59,1215.58,1213.54,1215.79,1213.41,1215.0557398485805,1214.4314881155747,1210.6801849792628,3.901053593649405,True,Buy,1215.59,1203.5358268512864,1239.698346297427,1.0,,1215.59
1,2023-01-03 14:59:59,1217.85,1216.8,1219.89,1216.46,1215.9280401553142,1215.0037120925238,1211.3433354612825,3.9024900884017764,False,Buy,1217.86,1206.043493560548,1241.4930128789038,1.0,,1217.86
2,2023-01-03 16:59:59,1216.61,1215.63,1217.08,1213.99,1215.9796786124741,1215.2209218690841,1211.8193992416143,3.7103103313260233,False,Buy,1216.61,1205.3359204680235,1239.1581590639528,1.0,,1216.61
3,2023-01-03 18:59:59,1217.49,1215.73,1218.4,1215.73,1216.1835092840893,1215.4872754021198,1212.2953435646086,3.5849104387453914,True,Buy,1217.48,1206.5141355055919,1239.4117289888163,1.0,,1217.48
4,2023-01-04 10:59:59,1224.11,1231.6,1234.5,1224.1,1218.6506055032637,1215.6891305274432,1213.625990821279,5.031247708761703,False,Buy,1224.1,1210.2451997101543,1251.8096005796908,1.0,,1224.1
5,2023-01-04 11:59:59,1231.6,1250.74,1254.96,1231.6,1225.781582058094,1219.3786957350808,1215.5292733432645,6.34044430099302,False,Sell,,,,-5.0,1251.8096005796908,-6259.048
6,2023-01-04 13:59:59,1250.34,1248.02,1251.17,1247.3,1234.9698459363779,1225.3105348128483,1218.8895694983096,6.121505545243993,False,Buy,1250.35,1231.4659051615195,1288.118189676961,1.0,,1250.35
7,2023-01-04 15:59:59,1250.5,1252.0,1253.13,1247.93,1241.4402771713892,1230.4933090330005,1222.1259438811212,5.957420597684882,False,Buy,1250.51,1232.4629488382488,1286.6041023235023,1.0,,1250.51
8,2023-01-04 17:59:59,1250.75,1249.68,1251.74,1248.6,1244.8786861900994,1234.4198512757262,1224.931109252633,6.38313306637116,False,Buy,1250.74,1230.8421854778778,1290.5356290442444,1.0,,1250.74
9,2023-01-04 20:59:59,1251.59,1250.99,1256.48,1250.77,1248.0592721031605,1239.0780214780057,1228.712791803193,5.9000230855748645,True,Buy,1251.58,1233.8360792619887,1287.067841476022,1.0,,1251.58
10,2023-01-04 21:59:59,1250.99,1253.72,1253.92,1250.82,1249.3172116357914,1240.6192823750575,1229.9952127363626,5.700021436605241,True,Buy,1250.99,1233.2899307432754,1286.3901385134493,1.0,,1250.99
11,2023-01-04 22:59:59,1253.73,1250.94,1255.18,1249.31,1249.6778312722822,1241.7056737039989,1231.069304390908,5.712162762562018,True,Buy,1253.72,1236.6199356901843,1287.9201286196314,1.0,,1253.72
12,2023-01-04 23:59:59,1250.94,1255.88,1258.09,1241.89,1251.056090989553,1243.1977080509464,1232.341647755477,6.461293993807575,True,Buy,1250.94,1233.803511712314,1285.212976575372,1.0,,1250.94
13,2023-01-05 00:59:59,1255.89,1254.02,1257.68,1251.12,1251.714737436319,1244.3368966771627,1233.453358126991,6.468344422821332,True,Buy,1255.88,1236.4961180185774,1294.6477639628456,1.0,,1255.88
14,2023-01-05 01:59:59,1254.03,1260.49,1272.6,1252.79,1253.6647957838036,1246.0372233427247,1234.839852582017,7.421319821191233,False,Buy,1254.02,1234.614966731536,1292.830066536928,1.0,,1254.02
15,2023-01-05 03:59:59,1261.88,1254.38,1265.58,1251.35,1255.2419134988443,1248.4065860001313,1237.156987629705,8.127107396843464,True,Buy,1261.87,1238.8970376409673,1307.8159247180654,1.0,,1261.87
16,2023-01-05 19:59:59,1251.51,1255.91,1256.14,1251.0,1252.4451973718133,1251.8158110858144,1245.9754764385514,5.39727425110327,False,Buy,1251.51,1235.2588062656664,1284.0123874686672,1.0,,1251.51
17,2023-01-05 21:59:59,1252.91,1247.5,1254.0,1247.15,1251.4283292743069,1251.4655108138516,1246.3915235005763,5.413670145083931,False,Buy,1252.92,1237.0104503004982,1284.7390993990039,1.0,,1252.92
18,2023-01-06 06:59:59,1252.49,1250.75,1252.82,1250.63,1251.4106045791036,1251.173947214637,1248.0508519657758,4.5234683189864615,False,Buy,1252.49,1238.3811023540436,1280.7077952919126,1.0,,1252.49
19,2023-01-06 09:59:59,1255.67,1251.36,1255.79,1251.29,1252.112616420621,1251.6225488650696,1248.7384423982608,4.773057542570436,True,Buy,1255.67,1241.2878140932341,1284.4343718135322,1.0,,1255.67
20,2023-01-07 02:59:59,1263.56,1266.74,1269.92,1263.56,1258.4719932623443,1254.3717072374595,1251.4368744873384,6.429882744601061,True,Buy,1263.57,1244.2642249789812,1302.1815500420375,1.0,,1263.57
21,2023-01-07 03:59:59,1266.74,1273.13,1276.7,1265.16,1261.7293280929346,1256.3462643703588,1252.5493424623467,6.794891119986697,False,Buy,1266.74,1247.4503517661967,1305.3192964676064,1.0,,1266.74
22,2023-01-07 05:59:59,1265.89,1266.27,1268.03,1265.17,1263.4557663772075,1258.2887822798716,1253.901531775774,6.771513261621164,False,Buy,1265.88,1244.6628033086085,1308.314393382783,1.0,,1265.88
23,2023-01-07 07:59:59,1269.68,1269.14,1271.92,1268.09,1265.7947228701626,1260.5038727946894,1255.4506489158673,6.422019087826428,False,Buy,1269.68,1249.8157844854838,1309.4084310290323,1.0,,1269.68
