,Close_Time,Open,Close,High,Low,Volume,Closed,sma,bb_u,bb_m,bb_l,rsi,c1,c2,c3,signal,openbuy,entry_p,stop_loss,position,in_position
0,2023-02-12 12:59:59.999000064,1530.81,1531.8,1531.8,1529.44,1063.7948,True,,,,,,True,False,False,False,False,,,,
1,2023-02-12 13:14:59.999000064,1531.8,1533.22,1533.23,1531.12,1072.9803,True,,,,,,True,False,False,False,False,,,,
2,2023-02-12 13:29:59.999000064,1533.22,1532.84,1533.32,1531.56,1218.5839,True,,,,,,True,False,True,False,False,,,,
3,2023-02-12 13:44:59.999000064,1532.85,1533.08,1533.37,1531.96,987.9552,True,,,,,,True,False,False,False,False,,,,
4,2023-02-12 13:59:59.999000064,1533.08,1533.71,1533.91,1532.52,1011.2636,True,,,,,,True,False,False,False,False,,,,
5,2023-02-12 14:14:59.999000064,1533.72,1533.51,1534.56,1533.51,1042.1335,True,,,,,,False,False,True,False,False,,,,
6,2023-02-12 14:29:59.999000064,1533.51,1533.46,1534.18,1532.79,947.9434,True,,,,,,True,False,True,False,False,,,,
7,2023-02-12 14:44:59.999000064,1533.45,1533.47,1534.01,1531.81,1050.3091,True,,,,,,True,False,False,False,False,,,,
8,2023-02-12 14:59:59.999000064,1533.48,1533.2,1533.48,1531.5,1662.3264,True,,,,,,True,False,True,False,False,,,,
9,2023-02-12 15:14:59.999000064,1533.2,1531.42,1533.2,1530.05,1720.1469,True,,,,,,False,False,True,False,False,,,,
10,2023-02-12 15:29:59.999000064,1531.42,1532.02,1532.14,1531.41,776.7411,True,,,,,,True,False,False,False,False,,,,
11,2023-02-12 15:44:59.999000064,1532.02,1531.26,1532.03,1530.11,1208.1889,True,,,,,,True,False,True,False,False,,,,
12,2023-02-12 15:59:59.999000064,1531.25,1530.83,1532.22,1530.83,1119.1632,True,,,,,,False,False,True,False,False,,,,
13,2023-02-12 16:14:59.999000064,1530.84,1532.59,1532.68,1530.83,1064.9594,True,,,,,53.2180958097678,True,False,False,False,False,,,,
14,2023-02-12 16:29:59.999000064,1532.59,1533.18,1533.24,1532.4,598.4742,True,,,,,57.60462748474355,True,False,False,False,False,,,,
15,2023-02-12 16:44:59.999000064,1533.19,1535.13,1535.44,1532.79,1426.2391,True,,,,,68.21320948100208,True,False,False,False,False,,,,
16,2023-02-12 16:59:59.999000064,1535.12,1531.47,1535.45,1531.0,1665.6515,True,,,,,45.30061960779018,False,False,True,False,False,,,,
17,2023-02-12 17:14:59.999000064,1531.48,1534.35,1534.6,1531.0,2194.0241,True,,,,,57.42058704085226,True,False,False,False,False,,,,
18,2023-02-12 17:29:59.999000064,1534.35,1535.94,1536.23,1533.31,3199.4729,True,,,,,62.3769425678602,True,False,False,False,False,,,,
19,2023-02-12 17:44:59.999000064,1535.94,1534.6,1536.47,1532.96,2148.1175,True,,,,,56.41671385643272,True,False,True,False,False,,,,
20,2023-02-12 17:59:59.999000064,1534.61,1536.94,1540.06,1534.34,4028.7378,True,,,,,63.055444258226075,True,False,False,False,False,,,,
21,2023-02-12 18:14:59.999000064,1536.94,1533.93,1537.56,1532.8,2834.1981,True,,,,,52.068530776027465,False,False,True,False,False,,,,
22,2023-02-12 18:29:59.999000064,1533.93,1534.55,1534.75,1531.84,1818.3292,True,,,,,53.8521987144422,True,False,False,False,False,,,,
23,2023-02-12 18:44:59.999000064,1534.56,1536.92,1538.93,1534.39,2014.488,True,,,,,59.982533522476054,True,False,False,False,False,,,,
24,2023-02-12 18:59:59.999000064,1536.93,1535.81,1537.72,1535.02,1170.4394,True,,,,,56.21591384126231,False,False,True,False,False,,,,
25,2023-02-12 19:14:59.999000064,1535.8,1534.05,1536.32,1533.0,1973.8832,True,,,,,50.77183735154916,False,False,True,False,False,,,,
26,2023-02-12 19:29:59.999000064,1534.04,1533.37,1535.38,1532.7,1305.1344,True,,,,,48.80525360437518,False,False,True,False,False,,,,
27,2023-02-12 19:44:59.999000064,1533.37,1533.98,1534.99,1533.0,1714.3427,True,,,,,50.65182567022956,True,False,False,False,False,,,,
28,2023-02-12 19:59:59.999000064,1533.98,1533.48,1534.89,1533.3,1129.0672,True,,,,,49.0888627008275,False,False,True,False,False,,,,
29,2023-02-12 20:14:59.999000064,1533.47,1532.57,1534.07,1532.41,1178.4428,True,1533.556,1536.5990099134465,1533.556,1530.5129900865536,46.289299567855835,False,False,True,False,False,,,,
30,2023-02-12 20:29:59.999000064,1532.56,1533.83,1533.84,1531.28,1608.0203,True,1533.6236666666666,1536.596958818848,1533.6236666666666,1530.6503745144853,50.49885628050367,True,False,False,False,False,,,,
31,2023-02-12 20:44:59.999000064,1533.84,1527.22,1535.31,1525.27,7772.4233,True,1533.4236666666668,1537.182168081977,1533.4236666666668,1529.6651652513567,35.00100074013349,False,True,True,False,False,,,,
32,2023-02-12 20:59:59.999000064,1527.23,1525.58,1529.46,1521.12,7862.0612,True,1533.1816666666666,1537.8773812614386,1533.1816666666666,1528.4859520718946,32.3484109714548,True,True,True,True,False,,,,
