,symbol,interval,kd_dir,sl_atr,tp_atr,sl_det,Profit,Fee,Max_Profit,Max_Loss,Max_Entry,Max_Position,Profit_%,Win_Rate,PF_Ratio,Max_Drawdown
153,sandusdt,1h,Up,5,5,Close,124.9,13.87,48.6,-59.68,4,800.0,156.13%,55.81%,9.01,0.01
79,ftmusdt,1h,Any,7,12,Close,123.88,19.07,401.64,-138.14,7,1400.0,88.49%,36.84%,6.5,-3.87
296,dydxusdt,15m,Any,5,3,Close,120.03,100.11,68.53,-67.43,7,1400.0,85.73%,67.11%,1.2,-0.95
31,ethusdt,1h,Up,7,12,Close,118.57,18.27,136.53,-47.44,10,2000.0,59.29%,36.11%,6.49,-0.93
292,dydxusdt,15m,Any,3,3,Close,116.51,100.11,68.53,-46.49,7,1400.0,83.22%,55.52%,1.16,-0.5
88,ftmusdt,1h,Up,5,3,Close,112.12,17.86,51.54,-65.4,7,1400.0,80.08%,68.63%,6.28,-0.48
92,ftmusdt,1h,Up,7,3,Close,109.9,17.86,51.54,-72.07,7,1400.0,78.50%,72.00%,6.15,-0.72
312,dydxusdt,15m,Up,5,3,Close,109.09,94.5,68.53,-67.43,6,1200.0,90.91%,66.78%,1.15,-1.08
207,woousdt,1h,Any,7,12,Close,103.19,14.06,455.5,-177.18,7,1400.0,73.71%,24.00%,7.34,-0.3
133,sandusdt,1h,Any,3,5,Close,98.49,14.66,48.6,-41.84,4,800.0,123.11%,48.94%,6.72,0.0
86,ftmusdt,1h,Up,3,9,Close,97.71,17.66,321.84,-49.44,5,1000.0,97.71%,25.00%,5.53,-1.94
144,sandusdt,1h,Up,1,3,Close,91.1,13.85,31.33,-19.0,4,800.0,113.87%,42.11%,6.58,0.03
146,sandusdt,1h,Up,1,9,Close,87.98,13.65,50.55,-19.0,6,1200.0,73.31%,21.15%,6.44,0.42
83,ftmusdt,1h,Up,1,12,Close,82.78,17.65,120.88,-13.35,4,800.0,103.47%,11.94%,4.69,-1.29
137,sandusdt,1h,Any,5,5,Close,80.62,14.65,48.6,-59.68,4,800.0,100.77%,54.55%,5.5,-0.25
260,dydxusdt,1h,Any,3,3,Close,74.72,18.05,67.32,-46.94,6,1200.0,62.26%,54.10%,4.14,-1.12
216,woousdt,1h,Up,5,3,Close,73.56,13.44,50.8,-83.05,4,800.0,91.96%,67.35%,5.47,-0.87
72,ftmusdt,1h,Any,5,3,Close,72.13,19.25,54.77,-65.4,7,1400.0,51.52%,66.04%,3.75,-0.93
220,woousdt,1h,Up,7,3,Close,70.86,13.44,50.8,-124.34,4,800.0,88.58%,76.60%,5.27,-0.44
30,ethusdt,1h,Up,7,9,Close,69.36,18.24,106.04,-47.44,10,2000.0,34.68%,44.74%,3.8,-1.42
128,sandusdt,1h,Any,1,3,Close,67.94,14.64,31.33,-19.0,4,800.0,84.93%,40.68%,4.64,-0.07
209,woousdt,1h,Up,1,5,Close,66.37,13.44,62.75,-15.23,3,600.0,110.62%,21.82%,4.94,-0.72
130,sandusdt,1h,Any,1,9,Close,64.82,14.44,50.55,-19.0,6,1200.0,54.02%,20.75%,4.49,0.45
276,dydxusdt,1h,Up,3,3,Close,54.52,16.84,67.32,-46.94,6,1200.0,45.43%,52.63%,3.24,-1.47
84,ftmusdt,1h,Up,3,3,Close,50.98,17.83,51.54,-42.55,5,1000.0,50.98%,53.57%,2.86,-0.52
70,ftmusdt,1h,Any,3,9,Close,47.65,19.03,321.84,-63.82,5,1000.0,47.65%,23.40%,2.5,-4.47
193,woousdt,1h,Any,1,5,Close,46.55,14.43,62.75,-15.23,3,600.0,77.58%,21.05%,3.23,-1.02
127,ftmusdt,15m,Up,7,12,Close,45.97,84.07,401.1,-75.21,11,2200.0,20.89%,27.39%,0.55,-5.48
67,ftmusdt,1h,Any,1,12,Close,45.45,19.03,120.88,-20.39,4,800.0,56.81%,11.43%,2.39,-2.74
89,ftmusdt,1h,Up,5,5,Close,43.02,17.83,81.37,-69.92,7,1400.0,30.73%,56.82%,2.41,-1.96
200,woousdt,1h,Any,5,3,Close,42.27,14.43,50.8,-83.05,4,800.0,52.84%,66.67%,2.93,-1.51
310,dydxusdt,15m,Up,3,9,Close,40.42,94.47,143.5,-46.49,7,1400.0,28.87%,24.68%,0.43,-1.56
82,ftmusdt,1h,Up,1,9,Close,38.98,17.63,91.22,-13.35,4,800.0,48.73%,13.43%,2.21,-2.5
204,woousdt,1h,Any,7,3,Close,36.89,14.43,50.8,-124.34,4,800.0,46.12%,75.51%,2.56,-0.85
94,ftmusdt,1h,Up,7,9,Close,35.36,17.63,321.84,-105.02,7,1400.0,25.26%,41.67%,2.01,-10.88
76,ftmusdt,1h,Any,7,3,Close,30.04,19.22,54.77,-72.07,7,1400.0,21.45%,69.23%,1.56,-3.26
38,ethusdt,15m,Any,3,9,Close,29.91,101.07,93.71,-27.34,11,2200.0,13.60%,26.14%,0.3,-4.07
299,dydxusdt,15m,Any,5,12,Close,29.12,100.06,368.78,-74.23,11,2200.0,13.24%,24.44%,0.29,-8.18
34,ethusdt,15m,Any,1,9,Close,28.17,101.06,42.84,-11.75,7,1400.0,20.12%,17.22%,0.28,-2.9
81,ftmusdt,1h,Up,1,5,Close,26.75,17.82,61.64,-13.35,4,800.0,33.44%,19.72%,1.5,-2.02
35,ethusdt,15m,Any,1,12,Close,25.21,101.06,56.95,-15.18,7,1400.0,18.01%,14.45%,0.25,-3.66
55,ethusdt,15m,Up,3,12,Close,25.19,93.86,92.43,-27.34,9,1800.0,14.00%,19.09%,0.27,-4.15
39,ethusdt,15m,Any,3,12,Close,24.26,101.06,112.17,-27.34,11,2200.0,11.03%,20.00%,0.24,-4.91
51,ethusdt,15m,Up,1,12,Close,21.55,93.86,56.95,-11.75,6,1200.0,17.96%,14.03%,0.23,-4.82
15,ethusdt,1h,Any,7,12,Close,20.84,20.62,136.53,-61.64,11,2200.0,9.47%,31.58%,1.01,-9.54
33,ethusdt,15m,Any,1,5,Close,20.13,101.06,25.42,-11.75,7,1400.0,14.38%,24.80%,0.2,-1.7
68,ftmusdt,1h,Any,3,3,Close,20.07,19.22,54.77,-42.55,5,1000.0,20.07%,50.85%,1.04,-1.59
28,ethusdt,1h,Up,7,3,Close,18.47,18.22,28.76,-35.61,9,1800.0,10.26%,71.70%,1.01,-2.84
85,ftmusdt,1h,Up,3,5,Close,18.34,17.82,81.37,-49.44,5,1000.0,18.34%,42.00%,1.03,-3.69
0,ethusdt,1h,Any,1,3,Close,17.03,21.02,21.79,-12.88,3,600.0,28.38%,35.90%,0.81,-1.15
16,ethusdt,1h,Up,1,3,Close,15.53,18.62,21.79,-12.88,3,600.0,25.89%,34.67%,0.83,-1.11
213,woousdt,1h,Up,3,5,Close,14.03,13.41,110.05,-58.77,4,800.0,17.53%,35.56%,1.05,-7.89
148,sandusdt,1h,Up,3,3,Close,12.88,13.81,31.33,-41.84,4,800.0,16.10%,56.25%,0.93,-0.15
1,ethusdt,1h,Any,1,5,Close,11.78,21.02,35.08,-12.88,3,600.0,19.63%,22.37%,0.56,-2.36
49,ethusdt,15m,Up,1,5,Close,10.18,93.85,25.42,-11.75,6,1200.0,8.49%,25.00%,0.11,-3.58
152,sandusdt,1h,Up,5,3,Close,8.37,13.81,31.33,-59.68,4,800.0,10.47%,63.04%,0.61,-1.13
315,dydxusdt,15m,Up,5,12,Close,7.64,94.45,368.78,-69.77,11,2200.0,3.47%,24.57%,0.08,-35.41
208,woousdt,1h,Up,1,3,Close,5.67,13.41,38.75,-15.23,3,600.0,9.45%,28.57%,0.42,-3.78
17,ethusdt,1h,Up,1,5,Close,5.37,18.61,35.08,-12.88,3,600.0,8.96%,20.55%,0.29,-4.74
14,ethusdt,1h,Any,7,9,Close,4.61,20.61,106.04,-61.64,11,2200.0,2.09%,42.50%,0.22,-37.78
66,ftmusdt,1h,Any,1,9,Close,1.65,19.01,91.22,-20.39,4,800.0,2.07%,12.86%,0.09,-69.77
311,dydxusdt,15m,Up,3,12,Close,1.57,94.45,172.28,-46.49,7,1400.0,1.12%,19.82%,0.02,-99.32
50,ethusdt,15m,Up,1,9,Close,1.04,93.85,39.42,-11.75,6,1200.0,0.87%,17.29%,0.01,-106.03
305,dydxusdt,15m,Up,1,5,Close,-7.92,94.44,49.98,-27.76,5,1000.0,-7.92%,20.40%,-0.08,21.31
65,ftmusdt,1h,Any,1,5,Close,-10.58,19.2,61.64,-20.39,4,800.0,-13.22%,18.92%,-0.55,6.79
192,woousdt,1h,Any,1,3,Close,-10.59,14.4,38.75,-15.23,3,600.0,-17.66%,28.81%,-0.74,2.12
156,sandusdt,1h,Up,7,3,Close,-12.47,13.8,49.44,-77.12,4,800.0,-15.59%,66.67%,-0.9,1.91
54,ethusdt,15m,Up,3,9,Close,-12.47,93.84,71.19,-27.34,9,1800.0,-6.93%,25.97%,-0.13,11.91
12,ethusdt,1h,Any,7,3,Close,-13.39,20.6,30.46,-44.07,10,2000.0,-6.70%,69.09%,-0.65,6.85
304,dydxusdt,15m,Up,1,3,Close,-15.19,94.44,31.43,-19.72,5,1000.0,-15.19%,30.85%,-0.16,8.32
288,dydxusdt,15m,Any,1,3,Close,-19.65,100.04,31.43,-19.72,5,1000.0,-19.65%,31.19%,-0.2,6.25
80,ftmusdt,1h,Up,1,3,Close,-25.17,17.8,37.87,-13.35,4,800.0,-31.47%,27.03%,-1.41,2.6
197,woousdt,1h,Any,3,5,Close,-26.23,14.39,110.05,-58.77,4,800.0,-32.79%,34.04%,-1.82,4.22
132,sandusdt,1h,Any,3,3,Close,-26.67,14.59,31.33,-41.84,4,800.0,-33.34%,54.00%,-1.83,1.28
37,ethusdt,15m,Any,3,5,Close,-28.18,101.04,46.65,-27.34,7,1400.0,-20.13%,41.30%,-0.28,3.69
73,ftmusdt,1h,Any,5,5,Close,-30.17,19.19,81.37,-91.2,7,1400.0,-21.55%,54.35%,-1.57,3.95
188,sandusdt,15m,Up,7,3,Close,-31.34,74.62,43.76,-56.71,7,1400.0,-22.38%,68.02%,-0.42,2.41
36,ethusdt,15m,Any,3,3,Close,-32.24,101.03,29.27,-27.34,7,1400.0,-23.03%,55.62%,-0.32,2.78
