,start_time,interval,kd_dir,sl_atr,tp_atr,sl_det,Profit,Fee,Max_Profit,Max_Loss,Max_Entry,Max_Position,Profit_%
160,1609459200000,15m,Any,3,10,Close,60955.69,24055.26,19064.13,-1234.09,67,216619.51,281.40%
158,1609459200000,15m,Any,3,8,Close,59192.31,24054.38,19064.13,-1234.09,67,216619.51,273.25%
156,1609459200000,15m,Any,3,6,Close,54934.86,24061.27,19064.13,-1234.09,67,216619.51,253.60%
196,1609459200000,1h,Any,3,10,Close,50742.92,6390.75,31092.91,-2367.13,77,99585.22,509.54%
214,1609459200000,1h,Up,3,10,Close,49128.38,3392.52,43872.26,-1187.86,55,171514.87,286.44%
194,1609459200000,1h,Any,3,8,Close,47827.24,6389.29,31092.91,-2367.13,77,99585.22,480.26%
154,1609459200000,15m,Any,2,10,Close,46146.5,24077.01,17039.37,-639.02,58,232392.55,198.57%
152,1609459200000,15m,Any,2,8,Close,45966.96,24076.92,17039.37,-639.02,58,232392.55,197.80%
150,1609459200000,15m,Any,2,6,Close,43498.61,24075.68,17039.37,-639.02,58,232392.55,187.18%
212,1609459200000,1h,Up,3,8,Close,42419.31,3389.16,43872.26,-1187.86,55,171514.87,247.32%
192,1609459200000,1h,Any,3,6,Close,41505.39,6386.13,31092.91,-2367.13,66,184051.98,225.51%
210,1609459200000,1h,Up,3,6,Close,37495.66,3386.7,43872.26,-1187.86,55,171514.87,218.61%
184,1609459200000,1h,Any,1,10,Close,35396.18,6406.46,4543.07,-422.88,25,89523.17,395.39%
182,1609459200000,1h,Any,1,8,Close,34892.11,6406.21,4543.07,-422.88,25,89523.17,389.76%
148,1609459200000,15m,Any,1,10,Close,34744.92,24071.3,3793.64,-270.25,32,42002.86,827.20%
146,1609459200000,15m,Any,1,8,Close,34554.44,24071.21,3793.64,-270.25,32,42002.86,822.67%
215,1609459200000,1h,Up,3,10,Low,34462.94,3385.18,43872.26,-1054.55,55,171514.87,200.93%
213,1609459200000,1h,Up,3,8,Low,33921.74,3384.91,43872.26,-1054.55,55,171514.87,197.78%
144,1609459200000,15m,Any,1,6,Close,33201.61,24070.53,3793.64,-270.25,32,42002.86,790.46%
190,1609459200000,1h,Any,2,10,Close,33154.43,6405.34,6241.28,-1784.13,34,124753.23,265.76%
180,1609459200000,1h,Any,1,6,Close,32846.28,6405.18,4543.07,-422.88,25,89523.17,366.90%
188,1609459200000,1h,Any,2,8,Close,32125.88,6404.82,6241.28,-1784.13,34,124753.23,257.52%
211,1609459200000,1h,Up,3,6,Low,31149.94,3383.53,43872.26,-1054.55,55,171514.87,181.62%
178,1609459200000,15m,Up,3,10,Close,30607.14,12803.91,10138.09,-769.43,40,60660.78,504.56%
186,1609459200000,1h,Any,2,6,Close,30033.83,6403.78,6241.28,-1784.13,34,124753.23,240.75%
176,1609459200000,15m,Up,3,8,Close,27700.13,12802.46,10138.09,-769.43,40,60660.78,456.64%
174,1609459200000,15m,Up,3,6,Close,25999.61,12807.02,10138.09,-769.43,40,60660.78,428.61%
208,1609459200000,1h,Up,2,10,Close,24604.78,3394.66,8263.2,-873.91,27,73034.99,336.89%
206,1609459200000,1h,Up,2,8,Close,23109.0,3393.92,8263.2,-873.91,27,73034.99,316.41%
172,1609459200000,15m,Up,2,10,Close,22546.19,12816.27,9244.67,-424.96,32,127449.57,176.90%
204,1609459200000,1h,Up,2,6,Close,20593.25,3392.66,8263.2,-873.91,27,73034.99,281.96%
170,1609459200000,15m,Up,2,8,Close,20562.84,12815.28,9244.67,-424.96,32,127449.57,161.34%
168,1609459200000,15m,Up,2,6,Close,18754.69,12814.37,9244.67,-424.96,32,127449.57,147.15%
202,1609459200000,1h,Up,1,10,Close,18493.5,3391.61,3149.99,-246.83,15,53331.0,346.77%
200,1609459200000,1h,Up,1,8,Close,18103.75,3391.41,3149.99,-246.83,15,53331.0,339.46%
166,1609459200000,15m,Up,1,10,Close,17515.51,12813.75,3728.11,-202.01,19,68473.96,255.80%
198,1609459200000,1h,Up,1,6,Close,16962.13,3390.84,3149.99,-246.83,15,53331.0,318.05%
164,1609459200000,15m,Up,1,8,Close,16234.14,12813.11,2462.19,-202.01,15,23998.67,676.46%
52,1672531200000,1h,Any,3,10,Close,16073.3,459.91,19489.44,-728.04,69,89937.64,178.72%
124,1641028611000,1h,Any,3,10,Close,14669.52,2613.28,22529.05,-1321.9,77,99585.22,147.31%
50,1672531200000,1h,Any,3,8,Close,14520.58,459.13,17660.25,-728.04,69,89937.64,161.45%
162,1609459200000,15m,Up,1,6,Close,14208.03,12812.1,2462.19,-202.01,14,50132.81,283.41%
122,1641028611000,1h,Any,3,8,Close,11753.84,2611.82,20487.79,-1321.9,77,99585.22,118.03%
118,1641028611000,1h,Any,2,10,Close,9833.32,2634.25,4407.18,-561.17,34,102897.14,95.56%
142,1641028611000,1h,Up,3,10,Close,9606.84,1375.5,9508.38,-682.03,40,51644.99,186.02%
48,1672531200000,1h,Any,3,6,Close,9082.97,456.41,12996.51,-728.04,60,78976.28,115.01%
112,1641028611000,1h,Any,1,10,Close,8938.62,2633.8,1334.07,-187.08,24,65541.49,136.38%
88,1641028611000,15m,Any,3,10,Close,8916.97,10285.5,5558.59,-875.57,58,92794.53,96.09%
76,1641028611000,15m,Any,1,10,Close,8839.38,10314.62,1651.98,-197.22,32,42002.86,210.45%
116,1641028611000,1h,Any,2,8,Close,8804.77,2633.73,4407.18,-561.17,34,102897.14,85.57%
16,1672531200000,15m,Any,3,10,Close,8797.87,1736.65,5494.48,-363.57,58,91913.84,95.72%
14,1672531200000,15m,Any,3,8,Close,8482.75,1736.49,5494.48,-363.57,58,91913.84,92.29%
110,1641028611000,1h,Any,1,8,Close,8434.56,2633.55,1334.07,-187.08,24,65541.49,128.69%
84,1641028611000,15m,Any,3,6,Close,8368.94,10294.25,5558.59,-875.57,53,83921.53,99.72%
74,1641028611000,15m,Any,1,8,Close,8330.72,10314.37,1651.98,-197.22,32,42002.86,198.34%
136,1641028611000,1h,Up,2,10,Close,8068.68,1389.14,3696.42,-339.28,23,73356.41,109.99%
72,1641028611000,15m,Any,1,6,Close,7688.66,10314.04,1651.98,-197.22,32,42002.86,183.05%
12,1672531200000,15m,Any,3,6,Close,7662.72,1745.1,4933.7,-363.57,53,83921.53,91.31%
108,1641028611000,1h,Any,1,6,Close,7531.49,2633.1,1334.07,-187.08,24,65541.49,114.91%
114,1641028611000,1h,Any,2,6,Close,7350.91,2633.01,5355.32,-561.17,34,102897.14,71.44%
70,1672531200000,1h,Up,3,10,Close,7278.43,239.2,8543.32,-235.34,37,48023.55,151.56%
86,1641028611000,15m,Any,3,8,Close,6821.2,10284.46,5558.59,-875.57,58,92794.53,73.51%
134,1641028611000,1h,Up,2,8,Close,6572.91,1388.4,3696.42,-339.28,23,73356.41,89.60%
78,1641028611000,15m,Any,2,6,Close,5459.94,10312.93,2572.86,-528.59,40,50491.33,108.14%
92,1641028611000,15m,Up,1,8,Close,5063.62,5459.59,733.89,-98.52,15,23998.67,211.00%
94,1641028611000,15m,Up,1,10,Close,4959.0,5459.54,733.89,-98.52,15,23998.67,206.64%
82,1641028611000,15m,Any,2,10,Close,4719.76,10312.56,2572.86,-405.36,42,66696.65,70.76%
80,1641028611000,15m,Any,2,8,Close,4547.83,10312.47,2572.86,-528.59,42,66696.65,68.19%
96,1641028611000,15m,Up,2,6,Close,4422.0,5459.27,1578.89,-242.91,24,82706.51,53.47%
4,1672531200000,15m,Any,1,10,Close,4190.13,1763.5,1102.27,-86.35,32,42002.86,99.76%
130,1641028611000,1h,Up,1,10,Close,4175.24,1387.2,955.54,-173.09,13,35514.42,117.56%
100,1641028611000,15m,Up,2,10,Close,4146.57,5459.14,1578.89,-242.91,25,39663.89,104.54%
90,1641028611000,15m,Up,1,6,Close,4128.8,5459.13,670.36,-98.52,14,22887.99,180.39%
2,1672531200000,15m,Any,1,8,Close,3964.6,1763.38,932.9,-105.37,32,42002.86,94.39%
46,1672531200000,1h,Any,2,10,Close,3807.55,477.16,3226.73,-320.22,32,41725.3,91.25%
